,Cd_1,Cd_2,Cd_3,Cd_4,Cd_5,Cd_6,Cd_7,Cd_8,Cd_9,Cd_10,Result
1,10002447.0,63.4,33.0,46.2,10737.099999999999,6.069522637958603,44.3,36.1,0.037123972090679726,65.0,Y
2,1428768.0,54.7,31.1,50.5,15064.0,27.98196089468155,39.4,56.8,0.005302856726564638,78.8,N
3,1315450.5000000002,65.5,53.5,52.3,4070.0,16.128381050926844,94.9,64.7,0.004882280070933711,67.9,N
4,1591740.0,75.6,37.9,50.5,22490.0,0.38687176002447915,82.3,77.3,0.00590772551312879,60.9,Y
5,2727404.3999999994,51.8,36.4,40.9,28460.7,15.509855099604984,65.1,36.2,0.010122731450173847,74.9,Y
6,2829754.4,83.1,64.1,62.5,5502.2,6.248621715979111,74.7,71.7,0.01050260235011274,80.7,N
7,3034432.8,68.3,62.4,17.5,16489.2,0.106617321940217,53.2,42.3,0.011262263981827956,58.7,N
8,6772511.999999999,59.4,52.0,14.9,18818.8,2.210636922864282,66.9,75.2,0.025136103842569067,75.3,N
9,4048176.0,79.8,45.5,20.6,540.0,2.546217507077511,51.4,73.5,0.015024760725266473,64.7,N
10,1142256.0,28.1,51.8,57.6,16559.7,10.921123700176521,70.3,33.4,0.004239470587988265,51.8,Y
11,9861523.2,72.6,35.9,40.2,5032.0,2.0352418512281143,45.4,33.6,0.036600934956055306,76.1,Y
12,2000342.4,77.2,52.1,38.5,2718.7000000000003,18.56458581109342,53.8,69.3,0.00742424882925181,75.2,N
13,1627382.4000000001,68.4,58.0,24.3,5639.599999999999,15.61152336903218,77.9,61.3,0.006040011888937115,72.6,N
14,2871936.0,71.9,32.7,55.4,4693.400000000001,3.6372306787041,59.4,29.6,0.01065915889484027,59.1,Y
15,5142528.0,51.1,40.5,59.5,2167.2000000000003,2.3226744864862034,69.7,91.9,0.019086436143829506,75.3,N
16,615889.4,57.0,34.8,28.5,6091.2,0.14448370012374362,70.8,69.9,0.0022858667380637435,85.7,Y
17,375065.6,75.2,57.9,41.3,28831.5,0.38925434975790635,34.4,87.4,0.0013920518515693255,65.9,N
18,5755301.199999999,66.9,77.3,20.6,10653.6,16.4223226357918,59.5,68.6,0.021360737139847426,78.7,N
19,1189339.2,69.6,53.6,40.9,26069.100000000002,2.2499532608466746,42.5,40.7,0.004414219367235973,87.3,N
20,2338824.0,76.0,47.8,37.4,28800.0,27.450731088620362,64.5,93.0,0.008680519566963156,58.0,N
21,4501078.399999999,90.6,53.5,53.5,23053.3,3.8135365207359544,52.4,71.8,0.01670570300443095,63.0,N
22,3134224.0,73.0,62.3,48.9,8716.199999999999,3.830549354236775,55.6,97.6,0.011632637923693932,63.3,N
23,2665958.3999999994,32.9,51.3,29.6,19202.399999999998,0.32733353011297484,67.5,75.7,0.009894675296606236,78.6,N
24,3125304.0,50.4,9.9,64.7,13106.8,30.99283644124142,51.2,57.4,0.011599531441745177,64.9,Y
25,15903636.0,74.4,37.6,22.5,29674.5,0.2207644769469495,62.5,63.4,0.05902617019658583,72.8,N
26,6776112.0,71.9,64.7,69.2,22900.0,5.211180323741848,64.3,57.6,0.025149465202996827,84.0,N
27,10027472.0,46.9,48.4,55.4,8640.0,4.5269030800692835,53.0,48.5,0.03721685210309761,75.4,Y
28,3277785.0,51.0,30.6,41.0,21146.399999999998,0.008609224278091658,31.2,39.1,0.012165462997129468,81.4,Y
29,3619047.6,56.8,38.1,29.3,2101.7999999999997,8.07275288652035,56.7,60.9,0.013432055385771245,61.6,N
30,8671185.600000001,65.1,44.5,58.8,5416.6,0.3665661322912147,37.1,28.5,0.03218301003819406,74.3,Y
31,8148527.999999999,61.1,27.3,58.8,7696.0,2.8243475853627165,75.0,50.6,0.03024317210099911,83.2,Y
32,2273238.0,32.5,22.6,38.3,3457.2000000000003,2.6616897557119095,45.4,47.1,0.00843709784890363,39.1,Y
33,42218295.199999996,30.0,35.2,47.2,6450.500000000001,1.010321168486315,67.2,38.1,0.1566927385589624,50.6,Y
34,4522833.0,74.5,60.1,44.5,10011.3,23.373725561032526,42.8,65.0,0.01678644496319803,80.4,Y
35,6040656.0,54.7,29.0,34.9,18837.0,0.9644323564670017,50.7,47.1,0.022419828343344092,71.8,Y
36,6075814.0,57.5,69.8,45.1,16457.3,0.39450928654343986,46.9,63.5,0.022550316873877083,83.6,N
37,219617.99999999997,59.2,44.5,41.5,10781.9,15.163640149354745,57.6,68.5,0.0008151097928947686,78.8,N
